55.939130198069705,-3.226738139813266,116.884773254394531 
0.075838223575730,0.000000000000000,0.000000000000000 
 0.000000000000000,0.114169913344142,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191973584455255 
-0.01000,-0.00340,-0.16468,0.98629 
-0.00132,-0.00021,-0.00039 
0.01532,0.00901,-0.03098 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
