55.911400799691215,-3.317118973001800,148.110885620117188 
0.036590036449703,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068573990972468,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178311927714639 
-0.01279,0.01407,-0.43210,0.90162 
-0.02479,0.00231,0.00033 
1.12202,0.23263,-0.34023 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.78296,6.36161,-0.26279 
-0.02479,0.00231,0.00033 
