55.915371493422299,-3.314054716505793,142.372512817382812 
0.034586107678990,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065011592578660,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176598263485453 
-0.00538,0.00937,-0.78427,-0.62033 
-0.03830,0.02355,0.25814 
0.11761,2.25164,0.34008 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.15193,-2.53757,-0.09814 
-0.03830,0.02355,0.25814 
