55.938843807308594,-3.223731913177369,125.185424804687500 
0.039825794049308,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073583616986085,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182476838619383 
-0.02607,-0.00391,-0.92373,0.38214 
0.05267,0.05115,-0.02068 
0.83026,0.56891,1.57354 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
