55.916981999113467,-3.313021447824214,140.656738281250000 
0.031721899407344,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058704302149464,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167322745859289 
-0.01363,-0.02761,0.62867,0.77706 
-0.00178,-0.01928,0.00446 
-0.40317,-0.14243,0.34364 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.94083,1.21672,-0.12854 
-0.00178,-0.01928,0.00446 
