55.937730688592787,-3.225425095902421,122.161178588867188 
0.047441074922576,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081956566141915,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194121880236949 
-0.02424,0.01051,-0.94212,0.33424 
-0.01326,-0.02975,-0.00557 
-0.96782,0.01419,-0.18358 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
