55.913776319766519,-3.320051345325318,140.840179443359375 
0.031791939734408,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064882112621834,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180450337752419 
-0.02959,-0.00579,-0.36973,0.92865 
0.02511,-0.01531,0.13069 
-2.16403,0.73636,-0.28478 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.78546,4.90114,0.09306 
0.02511,-0.01531,0.13069 
