55.939134715584714,-3.226775909840490,116.081581115722656 
0.086824920726499,0.000000000000000,0.000000000000000 
 0.000000000000000,0.220825795541263,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237496357342625 
-0.02219,-0.00568,0.00118,0.99974 
0.00054,0.00061,0.00071 
0.00032,0.00687,0.03054 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
