55.939118335589164,-3.226739697724981,117.526237487792969 
0.077530143949844,0.000000000000000,0.000000000000000 
 0.000000000000000,0.186829699495129,0.000000000000000 
 0.000000000000000,0.000000000000000,0.213807934795231 
-0.01185,-0.00317,-0.16545,0.98614 
-0.00029,0.00043,0.00073 
0.00690,-0.01355,0.05057 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
