55.939207161334224,-3.226282928749211,116.504371643066406 
0.059931855875406,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092199082384568,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197086202108384 
-0.01144,-0.00692,0.04180,0.99904 
0.00566,0.01330,0.11100 
1.27602,1.13805,0.09704 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
