55.914670662687996,-3.313847733566879,143.215011596679688 
0.036554523735568,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063685367144374,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173166662491330 
0.00237,0.02872,-0.79286,-0.60873 
0.00064,0.00494,0.10204 
-0.91348,1.63579,-0.49439 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.85937,-4.21187,-0.33844 
0.00064,0.00494,0.10204 
