55.937740917145405,-3.225403849424137,122.214843750000000 
0.046912952514106,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081467690006961,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192444869094573 
-0.02326,0.01100,-0.94247,0.33329 
0.02581,0.00205,-0.00908 
-0.89495,-0.27143,0.34637 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
