55.939823208214257,-3.220348925536048,133.436416625976562 
0.041819032995376,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096223729260657,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198079132953816 
0.00385,-0.00979,-0.92730,0.37417 
-0.00068,0.00077,0.03189 
1.58998,0.17339,-0.11326 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
