55.939215259988060,-3.226033732655802,116.689720153808594 
0.055026774470449,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090133201256549,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196607335389562 
-0.02136,-0.00305,-0.08064,0.99651 
-0.02279,0.00644,0.10136 
1.14145,0.83945,-0.15780 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
