55.939867066271958,-3.221238894985992,131.473754882812500 
0.036065806049809,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071352443593008,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178496264591389 
-0.01599,-0.00511,-0.12756,0.99169 
0.03051,-0.01224,0.00515 
-0.40578,-0.08920,-0.24575 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
