55.939884174036088,-3.221577621753571,131.337478637695312 
0.037685428423985,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073038312388690,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179554576930507 
-0.00425,-0.00897,-0.06562,0.99780 
-0.01932,-0.07798,0.08246 
-0.33778,0.54015,-0.09253 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
