55.939114602082888,-3.226741748599254,117.502868652343750 
0.079907513361129,0.000000000000000,0.000000000000000 
 0.000000000000000,0.224707028982430,0.000000000000000 
 0.000000000000000,0.000000000000000,0.226680005060431 
-0.01245,-0.00313,-0.16521,0.98617 
0.00200,-0.00209,0.00157 
-0.54238,-0.05472,-0.01783 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
