55.917284094661014,-3.312937912023647,139.646347045898438 
0.032358629304543,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058214379473757,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166527204061183 
-0.00524,-0.02043,0.64756,0.76172 
-0.00282,0.00037,-0.00614 
-0.37081,-0.00506,-0.11136 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.17389,0.13403,-0.01956 
-0.00282,0.00037,-0.00614 
