55.912161735665322,-3.317973811790956,145.212646484375000 
0.036318593464402,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066770541074220,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178877147756239 
-0.02142,0.00175,-0.57535,0.81763 
0.00135,-0.02899,-0.01225 
0.68784,0.00473,0.88915 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.10359,4.42315,-0.23400 
0.00135,-0.02899,-0.01225 
