55.915022057956683,-3.313908789305923,142.963516235351562 
0.036622691892623,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067616500573821,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180761195157047 
0.00324,-0.01432,0.66688,0.74502 
-0.00222,0.00581,0.02310 
-1.53452,-0.05294,0.04089 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.31690,0.75375,-0.06560 
-0.00222,0.00581,0.02310 
