55.939210715659797,-3.223212323794653,126.790496826171875 
0.034569050154198,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073243372519073,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176421093236115 
-0.03268,-0.00648,-0.92545,0.37739 
-0.02690,0.01307,0.00742 
-0.13994,0.39645,-0.15702 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
