55.939756368600321,-3.220331815027333,133.618316650390625 
0.040401241623763,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083767736626271,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192852413295598 
0.00158,0.00523,-0.69733,0.71673 
0.00001,0.00017,0.00027 
-0.79712,-0.10924,0.07151 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
