55.938027295587951,-3.224868145520198,123.476394653320312 
0.040821035394689,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079464629578298,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192346121952486 
-0.02164,0.00967,-0.91168,0.41021 
-0.00361,0.00165,0.02508 
-0.09314,0.19973,0.96369 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
