55.937897556319676,-3.225092416061860,123.876686096191406 
0.041266612526938,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078146511840771,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190624478160576 
-0.02222,0.00608,-0.92672,0.37504 
0.01480,0.00217,0.03587 
-0.19990,0.26040,0.18841 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
