55.913442529524652,-3.319573830404481,142.581726074218750 
0.037856129953227,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064496021419590,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181234224981680 
-0.01417,-0.00365,-0.42964,0.90288 
-0.01197,0.01111,0.00142 
-0.25700,-0.12842,0.25666 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.36596,5.82158,-0.39014 
-0.01197,0.01111,0.00142 
