55.914260294572465,-3.313573152408921,144.295639038085938 
0.038286927231575,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066065544533488,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177921565149505 
-0.01336,0.02105,-0.81268,-0.58217 
-0.00841,-0.01133,0.00387 
-0.45935,-0.02559,-0.03770 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.28154,-6.08907,0.07639 
-0.00841,-0.01133,0.00387 
