55.913400582719369,-3.319511731914075,142.808303833007812 
0.039065475555651,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064924402705629,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182089240561965 
-0.01315,-0.00356,-0.43145,0.90204 
0.01203,-0.00418,0.00932 
-0.13019,0.02726,-0.07047 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.16455,5.74639,-0.36602 
0.01203,-0.00418,0.00932 
