55.939881748204911,-3.221480687241425,131.428253173828125 
0.037264032522216,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072237045549230,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178695285057543 
-0.00439,-0.00920,-0.09138,0.99576 
-0.00784,-0.03590,0.06782 
-0.18103,0.18918,1.11391 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
