55.939125719641211,-3.226736911647123,117.235260009765625 
0.074910824745111,0.000000000000000,0.000000000000000 
 0.000000000000000,0.127898758253142,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196035195394192 
-0.01059,-0.00342,-0.16327,0.98652 
-0.00090,-0.00084,0.00062 
0.02124,0.03291,-0.05417 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
