55.915897569919004,-3.313722087148324,141.255416870117188 
0.032104638025410,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061774560708822,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172038757180960 
-0.02608,-0.03483,0.50877,0.85980 
-0.02596,0.00131,0.08105 
1.26241,0.99960,0.20451 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.53731,6.04774,0.20048 
-0.02596,0.00131,0.08105 
