55.939132791505862,-3.226774829883412,116.318527221679688 
0.086312518968615,0.000000000000000,0.000000000000000 
 0.000000000000000,0.223282889797205,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237897236461330 
-0.02211,-0.00604,0.00111,0.99974 
0.00105,0.00030,0.00126 
0.01439,0.00677,0.01184 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
