55.939214572757827,-3.226011563518479,116.715980529785156 
0.054835339876249,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089973723422432,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196739026479520 
-0.02187,-0.00484,-0.08727,0.99593 
-0.00381,-0.04566,0.08037 
1.20164,0.89078,-0.71519 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
