55.915207864187721,-3.313938701354769,142.509170532226562 
0.035354817484647,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067215190666477,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179209028247421 
-0.01863,-0.00483,-0.79352,-0.60823 
-0.01089,0.02174,-0.23405 
-0.30668,-2.24694,-0.45097 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.11254,-3.23279,-0.04067 
-0.01089,0.02174,-0.23405 
