55.939335693958306,-3.223143321380741,126.784248352050781 
0.038368733419125,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084603317435850,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184509611272748 
-0.01041,0.00779,0.37039,0.92879 
0.00691,0.01658,-0.03676 
0.07474,-0.30250,0.08984 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
