55.913682900152025,-3.319914275800858,141.226318359375000 
0.032651279805320,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065357706633907,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181730003791486 
-0.01627,0.00244,-0.45061,0.89257 
-0.01924,-0.02254,0.00737 
0.14902,-0.24120,-0.51915 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.11686,2.38500,0.08847 
-0.01924,-0.02254,0.00737 
