55.939769250223598,-3.220325634987114,133.404190063476562 
0.037051194086285,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074383193334548,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185250021107151 
-0.00350,0.01673,-0.63246,0.77441 
0.02604,-0.03348,0.15953 
-1.02601,-0.03772,-0.03101 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
