55.939136866058085,-3.226777896635042,115.792831420898438 
0.087957213737767,0.000000000000000,0.000000000000000 
 0.000000000000000,0.215882262638445,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236481652842485 
-0.02257,-0.00578,0.00137,0.99973 
0.00108,0.00045,0.00089 
0.00851,0.00030,0.01173 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
