55.912798902900462,-3.318657462314863,143.671752929687500 
0.046502348435035,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074240224296332,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194214751540031 
-0.01586,-0.00026,-0.44035,0.89769 
0.00771,0.00625,-0.00560 
1.48653,-0.05286,0.29990 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.21962,3.91026,-0.11551 
0.00771,0.00625,-0.00560 
