55.913296012608278,-3.322271748234960,138.912811279296875 
0.035156300291437,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057347146525537,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170612342553405 
-0.00558,-0.01467,0.32318,0.94621 
0.00840,-0.01681,-0.00532 
0.01612,0.07787,-0.43021 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.09823,8.83111,-0.09969 
0.00840,-0.01681,-0.00532 
