55.937881002390164,-3.225122540914573,123.919654846191406 
0.041885702753320,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078448507275660,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190685144286307 
-0.02096,0.00525,-0.92924,0.36884 
0.00338,0.00469,0.03751 
-0.26416,0.28642,-0.14789 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
