55.939099519429391,-3.223990855023418,123.884704589843750 
0.042201307772999,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088558239755288,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194231747080985 
-0.01612,0.02430,-0.04344,0.99863 
0.04434,-0.01444,-0.06810 
0.52707,-0.15012,-0.60117 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
