55.913420577450296,-3.312997252487635,145.388153076171875 
0.037226032086288,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062431681954397,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180241105606741 
-0.01686,0.01788,-0.79928,-0.60046 
-0.00347,-0.00597,-0.01142 
1.09717,0.06774,0.12171 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.70976,-5.45665,0.24645 
-0.00347,-0.00597,-0.01142 
