55.939282274237847,-3.223220383684750,126.621536254882812 
0.038545648709353,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086361820158630,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184726839190489 
-0.00831,0.00645,0.34811,0.93740 
0.01070,0.00135,-0.09958 
-0.52075,-0.76125,0.12278 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
