55.939848118178972,-3.220751595397031,133.853897094726562 
0.041001887073940,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095598385514855,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192344997892101 
-0.01330,-0.00726,-0.99574,-0.09101 
-0.00627,-0.00037,-0.00754 
1.68909,-0.14100,-0.12772 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
