55.939864766662176,-3.221076500187133,133.529571533203125 
0.041530477098640,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093194695639397,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190257824231001 
-0.01400,-0.00270,-0.99713,-0.07439 
0.01062,0.00558,-0.01325 
-0.20389,-0.06154,0.44320 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
