55.914369387304816,-3.313648980414144,143.723419189453125 
0.038057629703872,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065832483368355,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177481832537385 
-0.01234,0.02191,-0.81302,-0.58169 
-0.01266,-0.00951,-0.00006 
-1.01734,0.04392,-0.12711 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.98157,-5.98404,0.13861 
-0.01266,-0.00951,-0.00006 
