55.913644661623522,-3.313165674335525,147.497009277343750 
0.038866867864007,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063272599114058,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179151931679385 
-0.01997,0.01912,-0.80317,-0.59511 
0.00105,0.00944,-0.01085 
-0.08578,-0.09264,0.00148 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.12030,-6.48978,-0.75146 
0.00105,0.00944,-0.01085 
