55.939878634035360,-3.221810986052072,131.088485717773438 
0.038552026676090,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075736062145783,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180577389159456 
0.00939,-0.01070,-0.02215,0.99965 
-0.01446,0.02346,0.05984 
0.26133,0.45496,0.19335 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
