55.911607047993691,-3.317429569384882,147.238433837890625 
0.033003543189963,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065488331181118,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176886909422795 
-0.00615,0.00171,-0.44933,0.89335 
-0.00185,-0.05924,0.00233 
1.34290,-0.09614,3.28764 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.11196,3.06804,-0.32268 
-0.00185,-0.05924,0.00233 
