55.939328887185837,-3.223152660460155,126.724555969238281 
0.038375353611759,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084827858938760,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184627531581719 
-0.01040,0.00703,0.36856,0.92952 
0.00630,0.00292,-0.04448 
-0.11875,-0.27168,0.35165 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
