55.939128742697804,-3.226772010423333,116.736480712890625 
0.084768775839806,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233041720004580,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237891218596875 
-0.02199,-0.00558,0.00126,0.99974 
-0.00045,-0.00054,0.00132 
-0.00982,0.02287,-0.01917 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
