55.939141016362520,-3.226785042875282,115.488739013671875 
0.092660047631242,0.000000000000000,0.000000000000000 
 0.000000000000000,0.194611306320277,0.000000000000000 
 0.000000000000000,0.000000000000000,0.230982489733012 
-0.02381,-0.00620,0.00360,0.99969 
0.00221,-0.00156,0.00270 
0.04455,0.00977,-0.03214 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
