55.939854784962627,-3.220674409760372,131.828704833984375 
0.035152528533481,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070896767149095,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177541575676906 
-0.01436,-0.00880,-0.06183,0.99794 
-0.00232,-0.01461,-0.00380 
-0.35659,-0.07945,-0.43301 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
