55.913152307851206,-3.322590137966805,138.348571777343750 
0.034291966643707,0.000000000000000,0.000000000000000 
 0.000000000000000,0.054141809800726,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166122321387619 
-0.00896,-0.01208,0.31680,0.94837 
0.00006,0.03101,-0.00131 
0.98336,0.17845,-0.14310 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.48609,8.27916,-0.02854 
0.00006,0.03101,-0.00131 
