55.939128366316616,-3.226695245701518,115.905906677246094 
0.079614996629690,0.000000000000000,0.000000000000000 
 0.000000000000000,0.102903925030549,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197063022849253 
-0.00852,-0.00774,-0.12453,0.99215 
-0.00081,0.00072,0.00033 
-0.02435,0.02227,0.04249 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
