55.912810685756355,-3.318672682240421,143.592559814453125 
0.046106039650514,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073434440922804,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191938721645323 
-0.01554,0.00180,-0.44127,0.89724 
-0.03463,-0.01733,-0.00971 
1.47140,0.37917,-0.86873 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.83796,3.70186,-0.13684 
-0.03463,-0.01733,-0.00971 
