55.939129679982166,-3.226772742711720,116.610542297363281 
0.085022228390174,0.000000000000000,0.000000000000000 
 0.000000000000000,0.231171451189348,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239025342964916 
-0.02194,-0.00558,0.00160,0.99974 
-0.00155,0.00012,0.00125 
-0.00730,-0.02678,0.00418 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
