55.939165684230659,-3.225349073664979,118.014358520507812 
0.044936720790940,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085245480051643,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189052360852603 
-0.01392,0.02380,-0.13114,0.99098 
0.02381,-0.01849,-0.00862 
0.30213,-0.21862,0.14179 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
