55.913052970294643,-3.322813146004653,137.907043457031250 
0.033500622498474,0.000000000000000,0.000000000000000 
 0.000000000000000,0.050893351615349,0.000000000000000 
 0.000000000000000,0.000000000000000,0.160588246251806 
-0.00979,-0.01432,0.31621,0.94853 
0.00147,-0.00775,-0.00504 
-0.43061,-0.13495,-0.04548 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.70895,7.27612,-0.10689 
0.00147,-0.00775,-0.00504 
