55.939130308724344,-3.223620474832290,125.612495422363281 
0.039522499561793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087114919250642,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190031027342229 
-0.01288,0.01675,0.05605,0.99820 
0.05248,-0.03112,-0.16841 
0.25221,-1.99703,0.91704 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
