55.916695335293490,-3.313115635157723,140.409042358398438 
0.031277516340250,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059687029787927,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168493506283429 
-0.01448,-0.02717,0.59856,0.80049 
-0.00185,-0.00750,-0.04371 
-1.98673,-0.72237,0.17098 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.83930,2.92845,-0.23219 
-0.00185,-0.00750,-0.04371 
