55.937828853472851,-3.225219670940943,123.105171203613281 
0.043856690846225,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079480004366260,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190928478286488 
-0.02551,0.00881,-0.93794,0.34575 
0.00356,0.03001,0.04350 
-0.16490,0.37335,-0.42421 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
