55.914540989104303,-3.313765572527733,143.575073242187500 
0.036797980649901,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063487495728086,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173854623465730 
-0.01138,0.02049,-0.81208,-0.58307 
-0.02517,0.01266,0.02442 
-1.05675,0.29922,-0.22250 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.41260,-5.29202,-0.22489 
-0.02517,0.01266,0.02442 
