55.917230966457950,-3.312953290692490,140.098632812500000 
0.029948365889636,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056394393471138,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162598792396751 
-0.00616,-0.02019,0.64001,0.76808 
-0.00067,0.00029,-0.00081 
0.00745,-0.02075,0.05139 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00355,-0.01288,0.00664 
-0.00067,0.00029,-0.00081 
